//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,281,712,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,48,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,281,713,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,95,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,281,714,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,142,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,281,715,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,189,1,46,64,1,1,0,0,0,0,0,,,,,,,

//コース3曲目
#ELSEIF,282,721,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,282,722,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,48,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,282,723,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,95,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,282,724,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,142,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,282,725,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,189,1,46,64,1,1,0,0,0,0,0,,,,,,,

//コース4曲目
#ELSEIF,283,731,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,283,732,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,48,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,283,733,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,95,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,283,734,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,142,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,283,735,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,189,1,46,64,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(5曲目)
#ELSEIF,289,584,741,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,584,742,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,48,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,584,743,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,95,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,584,744,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,142,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,584,745,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,189,1,46,64,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(4曲目)
#ELSEIF,289,583,731,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,583,732,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,48,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,583,733,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,95,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,583,734,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,142,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,583,735,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,189,1,46,64,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(3曲目)
#ELSEIF,289,582,721,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,582,722,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,48,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,582,723,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,95,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,582,724,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,142,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,582,725,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,189,1,46,64,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(2曲目)
#ELSEIF,289,581,711,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,581,712,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,48,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,581,713,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,95,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,581,714,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,142,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,581,715,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,189,1,46,64,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(1曲目)
#ELSEIF,289,580,701,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,580,702,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,48,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,580,703,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,95,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,580,704,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,142,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,580,705,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,189,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSE,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,

#ENDIF,

//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2000,450,406,46,64,0,0,255,255,255,1,0,0,0,3000,0,0,0,0
#DST_IMAGE,0,3000,450,406,46,64,0,255,255,255,255,1,0,,,,,,,


//ハイスピード,,,,,,,,,,,,,,,,,,,,

//背景
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,283,1,58,90,1,5,0,0,55,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,2000,500,401,58,18,0,0,255,255,255,1,0,0,0,3000,0,0,0,0
#DST_BUTTON,0,3000,500,401,58,18,0,255,255,255,255,1,0,0,0,,,,,

//数字
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1,214,99,13,11,1,0,0,10,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,2000,527,402,9,13,0,0,255,255,255,1,0,0,0,3000,0,,,
#DST_NUMBER,0,3000,527,402,9,13,0,255,255,255,255,1,0,0,0,,,,,

//PM SEQUENCE,,,,,,,,,,,,,,,,,,,,
//op909 BM SEQUENCE
#IF,909,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,224,85,58,18,1,1,0,0,0,0,0,,,,,,,

#ELSE,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,224,66,58,18,1,1,0,0,0,0,0,,,,,,,

#ENDIF,

//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2000,500,420,58,18,0,0,255,255,255,1,0,0,0,3000,0,0,0,0
#DST_IMAGE,0,3000,500,420,58,18,0,255,255,255,255,1,0,0,0,,,,,


//SUDDEN+
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,224,104,58,36,1,2,0,0,46,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,2000,500,439,58,18,0,0,255,255,255,1,0,0,0,3000,0,0,0,0
#DST_BUTTON,0,3000,500,439,58,18,0,255,255,255,255,1,0,0,0,,,,,

//RAN-MIR
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,283,92,58,108,1,6,0,0,42,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,2000,500,458,58,18,0,0,255,255,255,1,0,0,0,3000,0,0,0,0
#DST_BUTTON,0,3000,500,458,58,18,0,255,255,255,255,1,0,0,0,,,,,

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,
//グルーヴゲージ,,,,,,,,,,,,,,,,,
//赤ゲージ

//下
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,0,336,240,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,200,429,240,28,0,255,255,255,255,1,0,0,0,3000,0,!240,43,0,

//上
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,29,241,336,240,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,200,429,240,28,0,255,255,255,255,1,0,0,0,3000,0,230,43,0

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,241,336,240,280,1,10,0,0,107,1,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,200,429,240,28,0,255,255,255,255,1,0,0,0,3000,0,!230,!240,43,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,29,0,616,240,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,200,429,240,28,0,255,255,255,255,1,0,0,0,3000,0,240,43,0

//点滅
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,483,337,20,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,200,429,20,28,0,0,255,255,255,2,0,0,0,3000,0,230,43,0,
#DST_NUMBER,0,3500,200,429,20,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,200,429,20,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,200,429,20,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,504,337,30,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,210,429,30,28,0,0,255,255,255,2,0,0,0,3000,0,231,43,0,
#DST_NUMBER,0,3500,210,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,210,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,210,429,30,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,535,337,30,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,230,429,30,28,0,0,255,255,255,2,0,0,0,3000,0,232,43,0,
#DST_NUMBER,0,3500,230,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,230,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,230,429,30,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,566,337,30,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,260,429,30,28,0,0,255,255,255,2,0,0,0,3000,0,233,43,0,
#DST_NUMBER,0,3500,260,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,260,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,260,429,30,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,597,337,30,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,280,429,30,28,0,0,255,255,255,2,0,0,0,3000,0,234,43,0,
#DST_NUMBER,0,3500,280,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,280,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,280,429,30,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,628,337,30,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,310,429,30,28,0,0,255,255,255,2,0,0,0,3000,0,235,43,0,
#DST_NUMBER,0,3500,310,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,310,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,310,429,30,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,659,337,30,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,330,429,30,28,0,0,255,255,255,2,0,0,0,3000,0,236,43,0,
#DST_NUMBER,0,3500,330,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,330,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,330,429,30,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,690,337,30,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,350,429,30,28,0,0,255,255,255,2,0,0,0,3000,0,237,43,0,
#DST_NUMBER,0,3500,350,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,350,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,350,429,30,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,721,337,30,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,380,429,30,28,0,0,255,255,255,2,0,0,0,3000,0,238,43,0,
#DST_NUMBER,0,3500,380,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,380,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,380,429,30,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,752,337,30,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,400,429,30,28,0,0,255,255,255,2,0,0,0,3000,0,239,43,0,
#DST_NUMBER,0,3500,400,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,400,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,400,429,30,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,29,483,618,10,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,430,429,10,28,0,0,255,255,255,2,0,0,0,3000,0,240,43,0
#DST_IMAGE,0,3500,430,429,10,28,0,96,255,255,255,2,0,0,0,
#DST_IMAGE,0,3750,430,429,10,28,0,96,255,255,255,2,0,0,0,
#DST_IMAGE,0,4250,430,429,10,28,0,0,255,255,255,2,0,0,0,

//100%
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,29,0,616,240,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2000,200,429,240,28,0,0,255,255,255,1,0,0,0,-1,0,43,0,0
#DST_IMAGE,0,3000,200,429,240,28,0,255,255,255,255,1,0,0,0,
#DST_IMAGE,0,3250,200,429,240,28,0,0,255,255,255,1,0,0,0,

//通常

//下
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,0,0,240,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,200,429,240,28,0,255,255,255,255,1,0,0,0,3000,0,!240,42,0,

//上
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,29,241,0,240,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,200,429,240,28,0,255,255,255,255,1,0,0,0,3000,0,230,42,0

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,241,0,240,280,1,10,0,0,107,1,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,200,429,240,28,0,255,255,255,255,1,0,0,0,3000,0,!230,!240,42,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,29,0,280,240,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,200,429,240,28,0,255,255,255,255,1,0,0,0,3000,0,240,42,0

//点滅
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,483,1,20,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,200,429,20,28,0,0,255,255,255,2,0,0,0,3000,0,230,42,0,
#DST_NUMBER,0,3500,200,429,20,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,200,429,20,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,200,429,20,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,504,1,30,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,210,429,30,28,0,0,255,255,255,2,0,0,0,3000,0,231,42,0,
#DST_NUMBER,0,3500,210,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,210,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,210,429,30,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,535,1,30,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,230,429,30,28,0,0,255,255,255,2,0,0,0,3000,0,232,42,0,
#DST_NUMBER,0,3500,230,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,230,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,230,429,30,28,0,0,255,255,255,2,0,0,0,

